Breed,Breed Group,Height,Weight,Life Expectancy
Affenpinscher,TOY GROUP,9-11.5,7-10,12-15
Afghan Hound,HOUND GROUP,25-27,50-60,12-18
Airedale Terrier,TERRIER GROUP,23,50-70,11-14
Akita,WORKING GROUP,26-28,100-130,10-14
Alaskan Klee Kai,FOUNDATION STOCK SERVICE,12 - 17,6 - 25 lbs,13-16
Alaskan Malamute,WORKING GROUP,25,85,10-14
American Bulldog,FOUNDATION STOCK SERVICE,22-25 (males); 20-23 (females),75-100 (males); 60-80 (females),10-12
American English Coonhound,HOUND GROUP,24-26,45-65,11-12
American Eskimo Dog,NON-SPORTING GROUP,9-12 (toy),6-10 (toy),13-15
American Foxhound,HOUND GROUP,22-25,65-70,11-13
American Hairless Terrier,TERRIER GROUP,12-16,12-28,14-16
American Leopard Hound,FOUNDATION STOCK SERVICE,22 - 27 males,45 - 75 lbs males,12-15
American Staffordshire Terrier,TERRIER GROUP,18-19,55-70,12-16
American Water Spaniel,SPORTING GROUP,15-18,30-45,10-14
Anatolian Shepherd Dog,WORKING GROUP,29,110-150,11-13
Appenzeller Sennenhund,FOUNDATION STOCK SERVICE,20 -22,48-70,13-15
Australian Cattle Dog,HERDING GROUP,18-20,35-50,12-16
Australian Kelpie,FOUNDATION STOCK SERVICE,17-20,35-50 lbs,10-13
Australian Shepherd,HERDING GROUP,20-23,50-65,12-15
Australian Stumpy Tail Cattle Dog,FOUNDATION STOCK SERVICE,18-20 (males),38-45 lbs (males),12-15
Australian Terrier,TERRIER GROUP,10-11,15-20,11-15
Azawakh,HOUND GROUP,25-29,44-55,12-15
Barbado da Terceira,FOUNDATION STOCK SERVICE,20 1/2 - 22 (males),55-60 lbs (males),12-14
Barbet,SPORTING GROUP,19-24.5,35-65,12-14
Basenji,HOUND GROUP,17,24,13-14
Basset Fauve de Bretagne,MISCELLANEOUS CLASS,12.5-15.5,23-39,13-16
Basset Hound,HOUND GROUP,up to 15,40-65,12-13
Bavarian Mountain Scent Hound,FOUNDATION STOCK SERVICE,17-20.5,37-66,12-15
Beagle,HOUND GROUP,13 & under,under 20 (13 inches & under),10-15
Bearded Collie,HERDING GROUP,21-22,45-55,12-14
Beauceron,HERDING GROUP,25.5-27.5,70-110,10-12
Bedlington Terrier,TERRIER GROUP,15-17.5,17-23,11-16
Belgian Laekenois,HERDING GROUP,24-26,55-65,10-12
Belgian Malinois,HERDING GROUP,24-26,60-80,14-16
Belgian Sheepdog,HERDING GROUP,24-26,55-75,12-14
Belgian Tervuren,HERDING GROUP,24-26,55-75,12-14
Bergamasco Sheepdog,HERDING GROUP,23.5,70-84,13-15
Berger Picard,HERDING GROUP,23.5-25.5,50-70,12-13
Bernese Mountain Dog,WORKING GROUP,25-27.5,80-115,7-10
Bichon Frise,NON-SPORTING GROUP,9.5-11.5,12-18,14-15
Biewer Terrier,TOY GROUP,7-11,4-8,16
Black and Tan Coonhound,HOUND GROUP,25-27,65-110,10-12
Black Russian Terrier,WORKING GROUP,27-30,80-130,10-12
Bloodhound,HOUND GROUP,25-27,90-110,10-12
Blue Picardy Spaniel,FOUNDATION STOCK SERVICE,22 - 24 male,50-55 lbs males,11-12
Bluetick Coonhound,HOUND GROUP,22-27,55-80,11-12
Boerboel,WORKING GROUP,24-27,150-200,9-11
Bohemian Shepherd,FOUNDATION STOCK SERVICE,20.5-21.7 (males),41-60 (males),12-15
Bolognese,MISCELLANEOUS CLASS,10-12,6-10,12-14
Border Collie,HERDING GROUP,19-22,30-55,12-15
Border Terrier,TERRIER GROUP,12-15,13-15.5,12-15
Borzoi,HOUND GROUP,28 & up,75-105,9-14
Boston Terrier,NON-SPORTING GROUP,10-12,12-25,11-13
Bouvier des Ardennes,FOUNDATION STOCK SERVICE,Male 22 - 24.5 Female 20.5 - 22,Male 61.5 - 77.5 lbs Female 48.5 - 62 lbs,12-16
Bouvier des Flandres,HERDING GROUP,24.5-27.5,70-110,10-12
Boxer,WORKING GROUP,23-25,65-80,10-12
Boykin Spaniel,SPORTING GROUP,15.5-18,30-40,10-15
Bracco Italiano,SPORTING GROUP,21-27,55-90,10-14
Braque du Bourbonnais,FOUNDATION STOCK SERVICE,19-22.5,35-53,10-12
Braque Francais Pyrenean,FOUNDATION STOCK SERVICE,18.5-23,40-55,12-15
Braque Saint-Germain,FOUNDATION STOCK SERVICE,22-24 males,40 - 58 lbs,12-15
Brazilian Terrier,FOUNDATION STOCK SERVICE,Males 13.7 - 15.7,22 lbs,12-14
Briard,HERDING GROUP,23-27,55-100,12
Brittany,SPORTING GROUP,17.5-20.5,30-40,12-14
Broholmer,FOUNDATION STOCK SERVICE,27.5-29.5,90-150,8-10
Brussels Griffon,TOY GROUP,7-10,8-10,12-15
Bull Terrier,TERRIER GROUP,21-22,50-70,12-13
Bulldog,NON-SPORTING GROUP,14-15,50,8-10
Bullmastiff,WORKING GROUP,25-27,110-130,7-9
Cairn Terrier,TERRIER GROUP,10,14,13-15
Canaan Dog,HERDING GROUP,20-24,45-55,12-15
Cane Corso,WORKING GROUP,25-27.5,Proportionate to height,9-12
Cardigan Welsh Corgi,HERDING GROUP,10.5-12.5,30-38,12-15
Carolina Dog,FOUNDATION STOCK SERVICE,17.75-19.5,30-55,12-15
Catahoula Leopard Dog,FOUNDATION STOCK SERVICE,22-24,50-95,10-14
Caucasian Shepherd Dog,FOUNDATION STOCK SERVICE,23-30,99-170,10-12
Cavalier King Charles Spaniel,TOY GROUP,12-13,13-18,12-15
Central Asian Shepherd Dog,FOUNDATION STOCK SERVICE,Minimum: 25.5-27.5,Minimum: 88-110,years
Cesky Terrier,TERRIER GROUP,10-13,14-24,12-15
Chesapeake Bay Retriever,SPORTING GROUP,23-26,65-80,10-13
Chihuahua,TOY GROUP,5-8,not exceeding 6,14-16
Chinese Crested,TOY GROUP,11-13,8-12,13-18
Chinese Shar-Pei,NON-SPORTING GROUP,18-20,45-60,8-12
Chinook,WORKING GROUP,24-26,55-90,12-15
Chow Chow,NON-SPORTING GROUP,17-20,45-70,8-12
Cirneco dell'Etna,HOUND GROUP,18-20,20-28,15-16
Clumber Spaniel,SPORTING GROUP,18-20,70-85,10-12
Cocker Spaniel,SPORTING GROUP,14.5-15.5,25-30,10-14
Collie,HERDING GROUP,24-26,60-75,12-14
Coton de Tulear,NON-SPORTING GROUP,10-11,9-15,15-19
Croatian Sheepdog,FOUNDATION STOCK SERVICE,16-20,29-44,13-14
Curly-Coated Retriever,SPORTING GROUP,25-27,60-95,10-12
Czechoslovakian Vlciak,MISCELLANEOUS CLASS,Minimum: 25.5 males; 23.5 females,Minimum: 57 males; 44 females,12-16
Dachshund,HOUND GROUP,8-9 (standard),16-32 (standard),12-16
Dalmatian,NON-SPORTING GROUP,19-24,45-70,11-13
Dandie Dinmont Terrier,TERRIER GROUP,8-11,18-24,12-15
Danish-Swedish Farmdog,MISCELLANEOUS CLASS,12.5-14.5,15-20,11-13
Deutscher Wachtelhund,FOUNDATION STOCK SERVICE,18-21,40-55,12-14
Doberman Pinscher,WORKING GROUP,26-28,75-100,10-12
Dogo Argentino,WORKING GROUP,24-26.5,80-100,9-15
Dogue de Bordeaux,WORKING GROUP,23.27,110 & up,5-8
Drentsche Patrijshond,FOUNDATION STOCK SERVICE,23-25 (males),70-73 (males),11-14
Drever,FOUNDATION STOCK SERVICE,12-15,35-40,15
Dutch Shepherd,MISCELLANEOUS CLASS,21.5-24.5,42-75,11-14
English Cocker Spaniel,SPORTING GROUP,16-17,28-34,12-14
English Foxhound,HOUND GROUP,24,60-75,10-13
English Setter,SPORTING GROUP,25-27,65-80,12
English Springer Spaniel,SPORTING GROUP,20,50,12-14
English Toy Spaniel,TOY GROUP,9-10,8-14,10-12
Entlebucher Mountain Dog,HERDING GROUP,17.5-20.5,50-65,11-13
Estrela Mountain Dog,FOUNDATION STOCK SERVICE,24.5-29,77-132,10-14
Eurasier,FOUNDATION STOCK SERVICE,19-24,40-70,12-16
Field Spaniel,SPORTING GROUP,18,35-50,12-13
Finnish Lapphund,HERDING GROUP,18-21,33-53,12-15
Finnish Spitz,NON-SPORTING GROUP,17.5-20,25-33,13-15
Flat-Coated Retriever,SPORTING GROUP,23-24.5,60-70,8-10
French Bulldog,NON-SPORTING GROUP,11-13,under 28,10-12
French Spaniel,FOUNDATION STOCK SERVICE,21.5-24,50-60,10-12
German Longhaired Pointer,FOUNDATION STOCK SERVICE,22-28,55-80,12-14
German Pinscher,WORKING GROUP,17-20,25-45,12-14
German Shepherd Dog,HERDING GROUP,24-26,65-90,12-14
German Shorthaired Pointer,SPORTING GROUP,23-25,55-70,10-12
German Spitz,MISCELLANEOUS CLASS,Toy 8 - 12,Toy 10-11 lbs,13-15
German Wirehaired Pointer,SPORTING GROUP,24-26,50-70,14-16
Giant Schnauzer,WORKING GROUP,25.5-27.5,75-95,10-13
Glen of Imaal Terrier,TERRIER GROUP,12.5-14,32-40,10-15
Golden Retriever,SPORTING GROUP,23-24,65-75,10-12
Gordon Setter,SPORTING GROUP,24-27,55-80,12-13
Grand Basset Griffon Vendéen,HOUND GROUP,15.5-18,40-45,13-15
Great Dane,WORKING GROUP,30-32,140-175,7-10
Great Pyrenees,WORKING GROUP,27-32,100 & up,10-12
Greater Swiss Mountain Dog,WORKING GROUP,25.5-28.5,115-140,8-11
Greyhound,HOUND GROUP,28-30,65-70,10-13
Hamiltonstovare,FOUNDATION STOCK SERVICE,19-24,40-75,14-17
Hanoverian Scenthound,FOUNDATION STOCK SERVICE,19-21,79-99,10-14
Harrier,HOUND GROUP,19-21,45-60,12-15
Havanese,TOY GROUP,8.5-11.5,7-13,14-16
Hokkaido,FOUNDATION STOCK SERVICE,18-20,44-66,12-15
Hovawart,FOUNDATION STOCK SERVICE,23-28,65-90,10-14
Ibizan Hound,HOUND GROUP,23.5-27.5,50,11-14
Icelandic Sheepdog,HERDING GROUP,18,30,12-14
Irish Red and White Setter,SPORTING GROUP,24.5-26,42-60,11-15
Irish Setter,SPORTING GROUP,27,70,12-15
Irish Terrier,TERRIER GROUP,18,27,13-15
Irish Water Spaniel,SPORTING GROUP,22-24,55-68,12-13
Irish Wolfhound,HOUND GROUP,32 minimum,120,6-8
Italian Greyhound,TOY GROUP,13-15,7-14,14-15
Jagdterrier,FOUNDATION STOCK SERVICE,13-16,17-22,10-12
Japanese Akitainu,MISCELLANEOUS CLASS,25-27.5,65-75,10-12
Japanese Chin,TOY GROUP,8-11,7-11,10-12
Japanese Spitz,FOUNDATION STOCK SERVICE,12-15,10-25,10-14
Japanese Terrier,FOUNDATION STOCK SERVICE,10-13,10-12 lbs,13-15
Kai Ken,MISCELLANEOUS CLASS,18.5 - 19.5 (males),30-40 (males),12-15
Karelian Bear Dog,FOUNDATION STOCK SERVICE,19-23.5,44-49,11-13
Keeshond,NON-SPORTING GROUP,18,35-45,12-15
Kerry Blue Terrier,TERRIER GROUP,18-19.5,33-40,12-15
Kishu Ken,FOUNDATION STOCK SERVICE,19-22,30-60,12-15
Komondor,WORKING GROUP,27.5 minimum,100 or more,10-12
Korean Jindo Dog,FOUNDATION STOCK SERVICE,19-22 (males),40 -50 (males),14-15
Kromfohrlander,FOUNDATION STOCK SERVICE,15-18,20-35,13-15
Kuvasz,WORKING GROUP,28-30,100-115,10-12
Labrador Retriever,SPORTING GROUP,22.5-24.5,65-80,11-13
Lagotto Romagnolo,SPORTING GROUP,17-19,28.5-35,15-17
Lakeland Terrier,TERRIER GROUP,14.5-15,17,12-15
Lancashire Heeler,HERDING GROUP,10-12,9-17,12-15
Lapponian Herder,FOUNDATION STOCK SERVICE,18-20,70,10-14
Large Munsterlander,FOUNDATION STOCK SERVICE,23 - 26.5,50 - 70 lbs,12-14
Leonberger,WORKING GROUP,28-31.5,110-170,7
Lhasa Apso,NON-SPORTING GROUP,10-11,12-18,12-15
Löwchen,NON-SPORTING GROUP,12-14,15,13-15
Maltese,TOY GROUP,7-9,under 7,12-15
Manchester Terrier (Standard),TERRIER GROUP,15-16,12-22,15-17
Manchester Terrier (Toy),TOY GROUP,10-12,under 12,15-17
Mastiff,WORKING GROUP,30 & up,160-230,6-10
Miniature American Shepherd,HERDING GROUP,14-18,20-40,12-13
Miniature Bull Terrier,TERRIER GROUP,10-14,18-28,11-13
Miniature Pinscher,TOY GROUP,10-12.5,8-10,12-16
Miniature Schnauzer,TERRIER GROUP,12-14,11-20,12-15
Mountain Cur,FOUNDATION STOCK SERVICE,18 - 26 (males),30-60,10-13
Mudi,HERDING GROUP,15-18.5,18-29,12-14
Neapolitan Mastiff,WORKING GROUP,26-31,150,7-9
Nederlandse Kooikerhondje,SPORTING GROUP,"Dogs 16""",20 - 30 lbs,12-15
Newfoundland,WORKING GROUP,28 (average male),130-150,9-10
Norfolk Terrier,TERRIER GROUP,9-10,11-12,12-16
Norrbottenspets,MISCELLANEOUS CLASS,16.5-18,20-30,14-17
Norwegian Buhund,HERDING GROUP,17-18.5,31-40,12-15
Norwegian Elkhound,HOUND GROUP,20.5,55,12-15
Norwegian Lundehund,NON-SPORTING GROUP,13-15,15-18 lbs,12-15
Norwich Terrier,TERRIER GROUP,10,12,12-15
Nova Scotia Duck Tolling Retriever,SPORTING GROUP,18-21,35-50,12-14
Old English Sheepdog,HERDING GROUP,22 & up,60-100,10-12
Otterhound,HOUND GROUP,27,115,10-13
Papillon,TOY GROUP,8-11,5-10,14-16
Parson Russell Terrier,TERRIER GROUP,14,13-17,13-15
Pekingese,TOY GROUP,6-9,up to 14,12-14
Pembroke Welsh Corgi,HERDING GROUP,10-12,up to 30,12-13
Peruvian Inca Orchid,MISCELLANEOUS CLASS,9.75-15.75 (small) 15.75-19.75 (medium) 19.75-25.75 (large),8.5-17.5 (small) 17.5-26.5 (medium) 26.5-55 (large),12-14
Petit Basset Griffon Vendéen,HOUND GROUP,13-15,25-40,14-16
Pharaoh Hound,HOUND GROUP,23-25,45-55,12-14
Plott Hound,HOUND GROUP,20-25,50-60,12-14
Pointer,SPORTING GROUP,25-28,55-75,12-17
Polish Lowland Sheepdog,HERDING GROUP,18-20,30-50,12-14
Pomeranian,TOY GROUP,6-7,3-7,12-16
Pont-Audemer Spaniel,FOUNDATION STOCK SERVICE,20 - 23 Inches,38 - 48 males lbs,12-14
Poodle (Miniature),NON-SPORTING GROUP,10-15,10-15,10-18
Poodle (Standard),NON-SPORTING GROUP,over 15 (standard),60-70 (male standard),10-18
Poodle (Toy),TOY GROUP,No more than 10,4-6,10-18
Porcelaine,FOUNDATION STOCK SERVICE,22-23,55-62,12-13
Portuguese Podengo,MISCELLANEOUS CLASS,22-28 (large) 16-22 (medium),44-66 (large) 35-44 (medium),10-15
Portuguese Podengo Pequeno,HOUND GROUP,8-12,9-13,12-15
Portuguese Pointer,FOUNDATION STOCK SERVICE,20.5-22,35-59,14
Portuguese Sheepdog,FOUNDATION STOCK SERVICE,16.5-21.5,37.5-59,12-13
Portuguese Water Dog,WORKING GROUP,20-23,42-60,11-13
Presa Canario,FOUNDATION STOCK SERVICE,22-26,84-110,9-11
Pudelpointer,FOUNDATION STOCK SERVICE,22-26,45-70,14
Pug,TOY GROUP,10-13,14-18,13-15
Puli,HERDING GROUP,17,25-35,10-15
Pumi,HERDING GROUP,16-18.5,27-29,12-13
Pyrenean Mastiff,MISCELLANEOUS CLASS,Males 30-31,120-190,10-12
Pyrenean Shepherd,HERDING GROUP,15.5-18.5 (male rough-faced),15-30,17-19
Rafeiro do Alentejo,FOUNDATION STOCK SERVICE,25-29,77-132,12-14
Rat Terrier,TERRIER GROUP,10-13 (miniature),10-25,12-18
Redbone Coonhound,HOUND GROUP,22-27,45-70,12-15
Rhodesian Ridgeback,HOUND GROUP,25-27,85,10-12
Romanian Carpathian Shepherd,FOUNDATION STOCK SERVICE,26-29 Males,70 - 100 lbs,12-14
Romanian Mioritic Shepherd Dog,FOUNDATION STOCK SERVICE,27-29 (males),100-130 lbs,12-14
Rottweiler,WORKING GROUP,24-27,95-135,9-10
Russell Terrier,TERRIER GROUP,10-12,9-15,12-14
Russian Toy,TOY GROUP,8-11,Up to 6.5,12-14
Russian Tsvetnaya Bolonka,MISCELLANEOUS CLASS,11,6 - 9,14-20
Saint Bernard,WORKING GROUP,28-30 (males),140-180,8-10
Saluki,HOUND GROUP,23-28,40-65,10-17
Samoyed,WORKING GROUP,21-23.5,45-65,12-14
Schapendoes,FOUNDATION STOCK SERVICE,16-20,26-55,12-15
Schipperke,NON-SPORTING GROUP,11-13,10-16,12-16
Scottish Deerhound,HOUND GROUP,30-32,85-110,8-11
Scottish Terrier,TERRIER GROUP,10,19-22,12
Sealyham Terrier,TERRIER GROUP,10.5,23-24,12-14
Segugio Italiano,FOUNDATION STOCK SERVICE,19.5 - 24.5 males,39 - 62 lbs,11-13
Shetland Sheepdog,HERDING GROUP,13-16,15-25,12-14
Shiba Inu,NON-SPORTING GROUP,14.5-16.5,23,13-16
Shih Tzu,TOY GROUP,9-10.5,9-16,10-18
Shikoku,FOUNDATION STOCK SERVICE,17-22,35-55,10-12
Siberian Husky,WORKING GROUP,21-23.5,45-60,12-14
Silky Terrier,TOY GROUP,9-10,around 10,13-15
Skye Terrier,TERRIER GROUP,10,35-45,12-14
Sloughi,HOUND GROUP,26-29,40 -65,10-15
Slovakian Wirehaired Pointer,FOUNDATION STOCK SERVICE,24.5-26.5 in,50-65 lbs,12-15
Slovensky Cuvac,FOUNDATION STOCK SERVICE,23-27.5,68-97,11-13
Slovensky Kopov,FOUNDATION STOCK SERVICE,16-20,33-44,12-13
Small Munsterlander,MISCELLANEOUS CLASS,20.5-21,40-60,12-14
Smooth Fox Terrier,TERRIER GROUP,15½,18,12-15
Soft Coated Wheaten Terrier,TERRIER GROUP,18-19,35-40,12-14
Spanish Mastiff,FOUNDATION STOCK SERVICE,Minimum 28-35,140-200,10-12
Spanish Water Dog,HERDING GROUP,17.5-19.75,40-49,12-14
Spinone Italiano,SPORTING GROUP,23-27,In direct proportion to size and structure of a dog,10-12
Stabyhoun,FOUNDATION STOCK SERVICE,19-21,40-60,13-15
Staffordshire Bull Terrier,TERRIER GROUP,14-16,28-38,12-14
Standard Schnauzer,WORKING GROUP,18.5-19.5,35-50,13-16
Sussex Spaniel,SPORTING GROUP,13-15,35-45,13-15
Swedish Lapphund,FOUNDATION STOCK SERVICE,16-20,30-45,12-14
Swedish Vallhund,HERDING GROUP,12.5-13.75,20-35,12-15
Taiwan Dog,FOUNDATION STOCK SERVICE,17-20,26-40,9-13
Teddy Roosevelt Terrier,MISCELLANEOUS CLASS,8-14,8-25,14-16
Thai Bangkaew,FOUNDATION STOCK SERVICE,18-21 males,40-43 males,14-17
Thai Ridgeback,FOUNDATION STOCK SERVICE,20-24,35-75,14-15
Tibetan Mastiff,WORKING GROUP,minimum 26,90-150,10-12
Tibetan Spaniel,NON-SPORTING GROUP,10,9-15,12-15
Tibetan Terrier,NON-SPORTING GROUP,14-17,18-30,15-16
Tornjak,FOUNDATION STOCK SERVICE,23-28,62-110,12-14
Tosa,FOUNDATION STOCK SERVICE,Minimum 21.5-23.5,100-200,10-12
Toy Fox Terrier,TOY GROUP,8.5-11.5,4 - 9 lbs,13-15
Transylvanian Hound,FOUNDATION STOCK SERVICE,22-26,Minimum 55,10-14
Treeing Tennessee Brindle,FOUNDATION STOCK SERVICE,16-24,30-50,10-12
Treeing Walker Coonhound,HOUND GROUP,22-27,50-70,12-13
Vizsla,SPORTING GROUP,22-24,55-60,12-14
Volpino Italiano,FOUNDATION STOCK SERVICE,10.5-12,10-16 (males),12-15
Weimaraner,SPORTING GROUP,25-27,70-90,10-13
Welsh Springer Spaniel,SPORTING GROUP,18-19,40-55,12-15
Welsh Terrier,TERRIER GROUP,15,20,12-15
West Highland White Terrier,TERRIER GROUP,11,15-20,13-15
Wetterhoun,FOUNDATION STOCK SERVICE,23,50-75,13
Whippet,HOUND GROUP,19-22,25-40,12-15
Wire Fox Terrier,TERRIER GROUP,15½,18,12-15
Wirehaired Pointing Griffon,SPORTING GROUP,22-24,50-70,12-15
Wirehaired Vizsla,SPORTING GROUP,23-25,55-65,12-14
Working Kelpie,FOUNDATION STOCK SERVICE,19-25,28-60,12-15
Xoloitzcuintli,NON-SPORTING GROUP,10-14 (toy),10-15 (toy),13-18
Yakutian Laika,MISCELLANEOUS CLASS,21-23,40-55,10-12
Yorkshire Terrier,TOY GROUP,7-8,7,11-15
